alim_code,alim_nom_fr,"Energie, Règlement UE N° 1169/2011 (kJ/100 g)","Energie, Règlement UE N° 1169/2011 (kcal/100 g)",Eau (g/100 g),"Protéines, N x facteur de Jones (g/100 g)",Glucides (g/100 g),Lipides (g/100 g),Sucres (g/100 g),Fibres alimentaires (g/100 g),Cholestérol (mg/100 g),Calcium (mg/100 g),Fer (mg/100 g),Magnésium (mg/100 g),Potassium (mg/100 g),Zinc (mg/100 g),Vitamine D (µg/100 g),Vitamine E (mg/100 g),Vitamine C (mg/100 g)
19668,"Fromage blanc ou spécialité laitière, aux fruits, avec édulcorants, allégé en sucres, 3% MG environ",-,-,-,"3,16","12,2","2,5","11,9","0,2",-,320,-,-,-,-,4,-,-
25502,Burger au poulet,1040,249,49,"12,7","23,8",11,"2,9","1,2","27,7",66,"0,6",22,220,"0,71","< 0,25","2,1","< 0,5"
5000,Bière brune,-,-,"92,7","0,43","4,1",traces,"4,1",0,0,"6,91","0,02","9,55",45,"0,17",0,0,0
26168,"Lompe, crue",695,168,"74,6",10,traces,"14,2",0,0,-,20,"0,5",-,485,-,"3,9",-,0
9440,Farine de blé tendre ou froment T45 (pour pâtisserie),1510,356,"11,3","9,06","75,9","0,82","0,41","2,5",0,"17,4","1,18",25,155,"0,76",0,"0,43",0
8406,Museau de porc vinaigrette,766,185,"74,7","8,22","1,02","16,3","0,62","0,55",587,"14,7","1,4","7,8",97,"1,6",-,-,-
25217,"Feuille de vigne farcie au riz ou dolmas, égouttée, préemballée",627,150,"67,6","2,5","18,6","6,5","0,8","2,6",-,70,"1,1",14,110,"0,36","< 0,25","2,48","< 0,5"
23494,Tarte aux abricots,-,-,"41,5","3,18",41,"10,7","17,4","5,9","39,8",25,6,-,-,-,-,-,-
26022,"Merlan, cuit à la vapeur",417,"98,3","75,2",23,traces,"0,7",0,0,55,21,"0,1",28,400,"0,4",0,"0,44",0
16402,"Beurre à 80% MG, demi-sel",3030,738,"15,3","0,72","0,55","81,4","0,39",0,218,"17,8","0,13","4,94",39,"0,052","1,13","2,11",0
25456,Sushi ou Maki aux produits de la mer,722,171,"60,3","6,69","26,9","3,7","4,93","0,9","13,1",16,"0,25",14,130,"0,44","1,14","0,33","1,11"
40104,"Foie, génisse, cru",579,138,70,21,"3,67","4,3",0,0,288,"5,95","5,92","19,5",307,"3,57","0,67","0,4",23
30742,Saucisse de Strasbourg ou Knack,1200,291,"57,9","12,4","1,39","25,9","1,06","1,37","73,1","23,7","1,12","13,4",204,"1,13","0,26","0,38","9,4"
26126,"Églefin, grillé/poêlé",360,"84,9","79,7",20,traces,"0,55",0,0,66,14,"0,21",26,351,"0,4","0,6","0,55",0
26187,"Anchois commun, mariné, préemballé",573,136,"60,2","23,9","2,7","3,26",0,0,105,120,"2,8",102,159,"1,95","2,4","1,1",-
13014,"Fraise, crue",162,"38,6","90,3","0,63","6,03","< 0,5","5,6","3,8",0,18,"0,19",12,140,"0,11",0,"0,3",54
23445,"Pâte phyllo ou Pâte filo, crue",1220,289,"32,6","7,1","50,8",6,"0,18","1,9",0,11,"3,21",15,74,"0,49",0,"0,08",0
13108,"Compote, tout type de fruits",434,102,"73,1","< 0,5","23,9","0,092","23,1",2,0,18,"0,13","5,8",150,"0,07","< 0,25","0,87",42
7711,"Pain au lait, préemballé",1510,359,"23,1","8,94","52,2","12,3","11,9","1,8",106,"41,6",< 1,"19,2",142,< 1,"< 0,2","1,2",-
7742,"Brioche, de boulangerie traditionnelle",1570,374,"21,4","9,81","49,2","14,7",-,3,99,30,"1,15","25,5",198,"0,68","< 0,2","1,2",-
19120,"Boisson lactée aromatisée (arôme inconnu), sucrée, au lait partiellement écrémé, enrichie et/ou restaurée en vitamines et/ou minéraux (aliment moyen)",,,,"2,93","12,1","1,08","11,5","0,045",,122,,,,,"0,77",,
36800,"Autruche, viande crue",666,159,"71,1","20,2",0,"8,7",0,0,71,7,"2,91",20,291,"3,51",-,"0,24",0
20304,"Brocoli, cuit à la vapeur",158,"37,6","89,4","4,13","2,53","0,7","1,5","2,2",-,36,"0,58",23,340,"0,53",-,"2,28","20,7"
13131,"Olive noire, à l'huile (à la grecque)",1360,332,"45,7","2,19","< 0,1","33,3",-,"11,6","< 0,7",110,"1,7",29,320,"0,62",0,"2,57","0,62"
25033,Boeuf bourguignon,355,"84,6","78,4","8,93","4,17","3,3","1,57","1,25",64,"16,9","1,75","13,3",230,"2,91","0,5","0,6","0,8"
13077,"Ramboutan, pulpe, crue",-,-,78,"0,65",20,"0,21",-,"0,9",0,22,"0,35",7,42,"0,08",-,-,"4,9"
20145,"Courge spaghetti, pulpe, crue",-,-,"91,6","0,64","5,41","0,57","2,76","1,5",0,23,"0,31",12,108,"0,19",0,"0,13","2,1"
40409,"Rognon, veau, cru",363,"86,1",78,16,"0,2","2,36",-,0,364,"10,2","5,08","15,5",248,"1,84",1,"0,2","9,5"
76096,"Eau minérale Vals, embouteillée, gazeuse, moyennement minéralisée (Vals-les-Bains, 07)",0,0,"99,9",0,0,0,0,0,0,"2,22","< 0,001","1,35","3,38","0,0031",0,0,0
13184,Olive (aliment moyen),667,162,"74,6","1,39","0,043","16,5","0,011","4,38","0,88","64,2","1,79",22,"37,9","0,1","0,1","5,26","2,27"
11187,"Sauce crudités ou Sauce salade, préemballée",-,-,"61,8","0,86","5,3","30,9","4,06","0,35",0,28,"0,19","5,1",56,"0,12","< 0,25","7,05","< 0,5"
18154,"Thé noir, infusé, non sucré","5,36","1,26","99,7",0,"0,3","0,007",0,0,0,0,"0,02",3,37,"0,02",0,0,0
4046,"Frites de pommes de terre, surgelées, préfrites, pour cuisson en friteuse",1020,244,-,"3,12","29,1","12,1","0,48","3,39",-,20,"1,8",-,-,-,-,-,6
18071,"Café expresso, non instantané, non sucré, prêt à boire",32,"7,64","97,8","< 0,5","1,16","0,2",traces,"< 0,5",0,"3,5","< 0,05","7,9",150,"< 0,05","< 0,25","< 0,08","< 0,5"
23027,Macaron sec,-,-,-,"6,9","77,7","10,2",74,3,-,-,-,-,-,-,-,-,-
20986,"Kombu royal (Saccharina latissima), séchée ou déshydratée",849,204,"8,63","10,3","23,6","1,07",-,"29,3",-,801,"23,1",834,6250,"2,3","1,28","0,57","11,4"
26016,"Limande-sole, panée, frite",863,206,"60,5","16,7","11,9","10,2",1,0,-,-,-,-,-,"0,5",-,"0,1",-
16736,"Matière grasse végétale (type margarine), à tartiner, à 30-40% MG, légère, doux, riche en oméga 3",1440,349,"58,2",0,0,"38,8",0,0,17,"7,9",< 1,< 2,"34,2",< 1,-,29,< 1
20159,"Champignon, oronge vraie, crue","97,2","23,2","92,9",2,"2,45","0,3",1,"1,7",0,17,"1,1",-,320,"0,4","2,1","0,12",3
23030,Bûche de Noël pâtissière,-,-,"43,4","4,2","30,7","19,7","23,7","1,3",89,"58,3","1,6","22,7",157,< 1,-,"1,5","1,1"
31004,"Chocolat au lait, tablette",2240,537,"0,7","7,5","55,6","30,8","53,1","2,9","22,1",220,"3,6",59,510,"1,1","1,5","0,45","1,58"
25077,"Saumon à l'oseille, préemballé",557,133,"71,2","8,36","7,43","7,65","0,58","0,73",-,-,-,-,-,-,-,-,-
19650,"Fromage blanc ou spécialité laitière nature et crème fouetté, 10% MG environ",-,-,"79,4","6,89","3,74","10,2","3,68",traces,-,95,-,-,-,-,-,-,-
31074,"Chocolat noir à 70% cacao minimum, extra, dégustation, tablette",2450,591,"0,9","10,4","26,9","46,3","17,9","12,8","6,07",62,11,200,750,3,"2,16","0,67","< 0,5"
20335,"Échalote, sautée/poêlée sans matière grasse",282,"66,9","81,5",2,"12,3","0,4","3,8","2,9",-,22,"0,25",11,270,"0,27",-,"< 0,08","0,84"
12022,Brie de Melun,1200,288,"52,1",22,traces,"22,2","< 0,2",0,"88,9",180,"0,08",17,210,"0,84","< 0,25","0,57","< 0,5"
26095,"Merlan, cru",336,"79,3","79,3","18,8",traces,"0,47",0,0,"46,9",18,"0,31","31,7",417,"0,39","4,11","0,27",0
76102,"Eau minérale Eden (La Goa), embouteillée, non gazeuse, faiblement minéralisée (Suisse)",0,0,-,0,0,0,0,0,-,"3,45",-,"0,31","0,07",-,-,-,-
25188,"Risotto, aux fruits de mer, préemballé",544,130,-,"5,47","12,5","6,07","2,02","1,15",-,-,-,-,-,-,-,-,-
31030,"Chocolat noir sans sucres ajoutés, avec édulcorants, en tablette",2170,525,"0,6","8,48","34,1","42,3",2,"10,2","3,3","45,6","22,8",152,793,"2,51",0,"0,74",0
11085,"Agar (algue), séché",-,-,"14,3","4,36",-,"0,3","2,97",-,0,658,"15,2",770,577,"3,4",0,5,0
20212,"Champignon, lentin comestible ou shiitaké, cuit",258,"60,9","83,5","1,56","12,3","0,22","3,84","2,1",0,3,"0,44",14,117,"1,33","0,7",0,"0,3"
23448,"Pâte sablée pur beurre, cuite",1960,469,"7,2","6,2",63,"20,9","20,1","1,9","91,5",20,"0,68",18,100,"0,52","< 0,25","0,38","< 0,5"
36007,"Poulet (var. blanc), viande et peau, cru",519,123,"72,1","21,2",0,"4,3",-,0,99,"9,73","0,65","25,1",250,"1,07",-,-,-
19544,"Lait fermenté ou spécialité laitière type yaourt, nature, 0% MG, au bifidus",-,-,-,"4,39","5,75","0,3","5,75",0,-,149,-,-,-,-,-,-,-
23455,Chou à la crème (chantilly ou pâtissière),-,-,"46,4","4,5","25,2","22,9","16,7","< 0,5","92,5","71,6",< 1,"9,6",104,< 1,"< 0,2","1,08",0
17020,Huile d'amandes d'abricot,3700,900,0,0,0,100,0,0,0,0,0,0,0,0,-,4,0
16713,"Matière grasse laitière à 20% MG, légère, ""à tartiner"", doux",831,201,"73,6","< 0,5","6,2","19,1","1,56",< 3,59,"22,7",< 1,"2,3","48,1",< 1,"0,7",2,< 1
18004,"Café, non instantané, non sucré, prêt à boire",29,"6,88","97,8","< 0,5","1,35","0,018",traces,"< 0,5",0,"4,3","< 0,05","9,2",150,"< 0,05","< 0,25","< 0,08","< 0,5"
11061,"Pavot, graine",2280,551,"5,17","19,7","13,7","43,1","2,99","14,8",0,1440,"9,58",339,710,"9,05",0,"1,14",1
26033,"Roussette ou petite roussette ou saumonette, cuite",1070,256,-,"25,4",traces,"17,2",0,0,"60,1",-,-,-,-,"0,67","< 0,5",-,-
18034,"Boisson gazeuse aux fruits (de 10 à 50% de jus), sucrée, avec édulcorants",-,-,-,"0,067","3,83",0,"3,64",0,-,-,-,-,-,-,-,-,12
9647,Son (aliment moyen),1450,344,"7,8","15,7",46,"6,09","2,27","21,3",0,"64,6","7,11",291,692,"3,91",0,"1,11",0
13129,"Compote, tout type de fruits, allégée en sucres, rayon frais",-,-,"83,9","0,32","14,9","0,48","14,3","1,4",-,"4,7","0,09","4,7",120,"< 0,05",-,"0,37","10,1"
25580,"Bouchée à la reine, garnie (aliment moyen)",1040,249,55,"6,42","18,4","16,3","2,52","1,35","40,2","55,1","0,81","15,4",157,"0,66","0,45","1,21","0,58"
6214,"Boeuf, boule de macreuse, rôtie/cuite au four",619,147,"68,2","27,3",traces,"4,2",-,0,-,-,"3,03",-,-,"5,74",-,-,-
31120,"Chocolat, en tablette (aliment moyen)",2320,557,"0,86","7,81","45,3","36,1","39,5","7,39","11,5",130,"5,89",109,562,"1,81","1,27","0,96","0,75"
40052,"Coeur, boeuf, cru",435,103,79,"18,5","0,7","2,95",0,0,137,"5,48","5,14",19,264,"1,49",1,"0,21",2
76035,"Eau minérale Quézac, embouteillée, gazeuse, moyennement minéralisée (Quézac, 48)",0,0,"99,9",0,0,0,0,0,0,17,"< 0,001","6,9","3,8","0,0007",0,0,0
31017,Sucre roux,-,-,"1,31","0,12","97,3",0,"95,5",0,0,83,"1,91","18,5",227,"0,045",0,0,0
12832,"Crottin de chèvre, au lait cru",1590,384,"41,4","23,2",traces,"32,6",-,0,133,141,"0,4","18,7",-,"0,57","< 0,5","1,05",-
25518,"Sandwich baguette, camembert, beurre",1420,339,"32,9","11,9","34,3","16,7","2,18","1,92","45,1",137,"0,7","20,6",111,"1,42","0,21","0,52",0
13435,"Pomme cannelle,  pulpe, crue, prélevée à la Martinique",-,-,"67,2","1,48",-,"0,57",-,-,-,-,-,-,-,-,-,-,"11,5"
20300,"Aubergine, pulpe et peau, rôtie/cuite au four",143,"33,8",91,"1,31","3,83","< 0,3","3,4","1,9",-,13,"0,59",20,310,"0,14",-,"< 0,08","< 0,5"
2073,"Jus d'ananas, pur jus",225,"52,9","86,3","0,41","12,1","0,074","12,1","0,22",0,"8,08","0,18","13,6",134,"0,073",0,"0,02",14
11062,"Sarriette, séchée",1090,264,9,"6,73",23,"5,91",-,"45,7",0,2130,"37,9",377,1050,"4,3",0,-,50
26040,"Sardine, à l'huile d'olive, appertisée, égouttée",845,202,"60,1","24,3","1,06","11,2",0,0,"47,6",798,"3,3",-,357,"2,2","10,8","1,9",0
28202,"Porc, filet, maigre, en rôti, cuit",828,198,"59,7","28,3",0,"9,39",0,0,"83,5","5,5","1,29","32,5",436,"2,69","< 0,5","0,08",1
8083,"Rillettes de maquereau, préemballées",1020,246,-,11,1,22,0,0,-,-,-,-,-,-,-,-,-
30302,"Saucisson sec pur porc, qualité supérieure",1520,366,"36,9","27,7","1,65","27,6","1,65","< 0,5",100,< 20,"1,6","29,5",510,"3,5","0,45","0,74",5
15010,"Sésame, graine",-,-,"3,48","17,6","9,85","49,7","0,3","14,9",0,962,"14,6",324,468,"5,74",0,"0,25",0
9545,Farine de maïs,1530,361,"10,5","6,23","78,1","2,1","0,64","2,55",0,4,"1,01","32,5",105,"0,44",0,"0,63",0
21004,"Mouton, pied, cru",848,204,-,"18,1",traces,"14,6",-,0,-,10,"1,5",16,295,-,-,-,-
16734,"Matière grasse végétale (type margarine), à tartiner, à 30-40% MG, légère, demi-sel",1470,358,"51,6","0,9","3,05",38,"1,5",0,12,"54,3",< 1,"6,1",117,< 1,-,"12,8","2,2"
24015,Biscuit sec petit beurre,-,-,"1,4","8,06","74,5","12,1","21,5","2,3",40,34,"0,82",18,150,"0,52","< 0,25","0,53","< 0,5"
13433,"Pastèque, pulpe, crue, prélevée à la Martinique",-,-,"91,5","0,77",-,"0,26",-,-,-,-,-,-,-,-,-,-,"7,87"
25550,"Flammenkueche ou Tarte flambée aux lardons, préemballée",1260,300,"40,3","8,81","31,8","14,8","4,15","1,7","14,2",52,"0,6","19,4",230,"0,8","< 0,5","1,4","0,8"
19653,"Fromage blanc ou spécialité laitière, aromatisé, sucré, 3% MG environ, au bifidus",-,-,-,"5,58",14,"3,2","13,8","0,28",-,-,-,-,-,-,-,-,-
25948,"Bouillon de légumes, déshydraté reconstitué","22,7","5,38",98,"0,34","0,65","0,16","0,19",0,0,1,"0,1",2,8,-,-,-,0
6252,"Boeuf, steak haché 10% MG, cru",713,171,"69,5",20,"< 0,05","10,1",0,0,65,12,"2,24",20,321,"4,79","0,1","0,17",0
25152,"Couscous à la viande, préemballé",537,128,"69,2","7,59","12,5","4,73","1,97","2,53",-,"25,2",-,"18,8",179,"1,02",-,-,-
25124,Navarin d'agneau aux légumes,554,133,"73,7","8,05",5,"8,61","0,9","1,65","40,3","22,1","1,31","17,9",230,"0,85","0,039","0,84","4,76"
26047,"Lieu noir, surgelé, cru",350,"82,4","78,3","19,8",traces,"0,37",0,0,71,"19,4","0,48","21,4",255,"0,35","0,89","0,36",0
25565,Yakitori (brochettes japonaises grillées en sauce),727,172,"58,8",26,"9,3","3,3","6,6","0,6","86,6","9,8","0,61",31,340,"1,5","< 0,25","0,5",-
19581,"Yaourt, lait fermenté ou spécialité laitière, aux fruits, avec édulcorants, 0% MG",165,"38,9","88,5","4,21","3,72","< 0,3","3,72",< 3,traces,122,"0,2","14,1",159,"0,41",-,"0,08","< 0,5"
26036,"Saumon, cru, élevage",807,194,"66,5","20,5",traces,"12,4",0,"< 0,25","53,6","5,84","0,48","27,4",358,"0,36","3,69","1,89","1,8"
39215,"Ile flottante, rayon frais",543,129,"70,1","4,98","19,8","3,31","17,9","0,047","31,5",97,"0,4","9,8",126,"0,9","< 0,5","0,31","< 0,5"
25970,"Bouillon de viande et légumes type pot-au-feu, non dégraissé, déshydraté",893,212,"2,4","11,6","28,9","5,4","2,8",0,"4,55",23,"0,33",15,300,"0,17","< 0,25","1,98",-
22508,Omelette aux champignons,520,125,79,"8,09","2,28","9,2","0,7","0,45",247,48,"1,4","11,4",193,"0,86","1,11","0,82",-
10030,"Écrevisse, crue",290,"68,3","82,6","14,8","0,81","0,64",0,0,131,"53,5","1,71","25,5",300,"1,18","0,25","1,5","1,7"
20215,"Petits pois et carottes, surgelés, cuits",-,-,"85,8","3,09","7,02","0,42","4,36","3,1",0,23,"0,94",16,158,"0,45",0,"0,52","8,1"
8933,"Quenelle de poisson, crue",1030,245,"52,3","8,1","23,6","12,7","1,9","2,15","50,1","27,7","0,84","11,9","98,8","0,82",-,-,-
26206,"Bar commun ou loup (Méditerranée), cru, élevage",521,124,"72,8","21,4",traces,"4,25",0,0,"56,8","5,6","0,39","32,3",430,"0,41","2,31","1,35",-
32006,"Riz soufflé nature, enrichi en vitamines et minéraux",1660,391,"1,47","6,66",87,"1,5",8,1,-,"9,5",8,"25,3",170,7,"< 0,5","0,16",-
7413,"Tartine craquante, extrudée et grillée, fourrée aux fruits",-,-,"8,9","4,91","74,7","6,44","28,8","3,92",-,145,< 1,"24,5",160,< 1,-,"4,7",< 1
20320,"Haricot vert, bouilli/cuit à l'eau",117,28,"90,8","1,75","3,39","< 0,3","2,5","3,2",-,51,"0,54",26,260,"0,22",-,"0,1","1,16"
26270,"Pizza au thon, préemballée",922,220,-,"10,8","23,3","8,78","3,47","2,2",-,-,-,-,-,-,-,-,-
20832,"Patate douce, pulpe, cuite à la vapeur, prélevée à la Martinique",-,-,"63,3","1,48","25,2","0,067","0,19","9,2",-,-,-,-,425,-,-,"0,24","12,5"
11014,"Persil, frais",180,43,"85,5","3,71","3,48","0,63","0,95","4,3",0,218,"4,67","39,5",598,"0,77",0,"1,73",177
26077,"Thon germon ou thon blanc, cuit à la vapeur sous pression",697,165,64,30,0,"5,06",-,0,-,"1,33","1,01","34,3",390,"0,54",-,-,-
25558,Brick au boeuf,1430,342,27,"10,4","33,5",17,"3,2","6,8",75,-,"5,2","29,8",221,"1,53","0,28","6,6","3,1"
26179,"Thon germon ou thon blanc, à l'huile d'olive, appertisé, égoutté",807,192,"59,3","31,3","1,01","6,95",0,0,"40,1",1,"0,5","35,9",331,"0,4","0,86","1,75",0
11017,"Sel blanc alimentaire, non iodé, non fluoré (marin, ignigène ou gemme)",0,0,"0,027",0,0,0,0,0,0,"13,3","0,29","3,15","16,9","0,088",0,0,0
31021,Zeste d'orange confit,-,-,16,"0,2","82,7","0,2","82,7","1,1",0,65,"1,5",-,24,"0,1",0,0,3
15019,"Noix de cajou, grillée, salée",-,-,"1,51","15,2","26,7","49,5","8,01","3,85",0,"40,3","3,9",223,546,"5,4",0,"0,75","< 0,5"
15053,"Cacahuète, grillée, sans sel ajouté",-,-,"1,81","23,4","11,3","51,9","2,54","8,67",0,58,"1,58",178,634,"2,77",0,"4,93",0
13028,"Myrtille, crue",244,"57,7","84,2","0,87","10,6","0,33","9,96","2,4",0,6,"0,28",6,77,"0,16",0,"0,57","9,7"
30105,Saucisse de Montbéliard,1320,319,"50,5","17,3",1,"27,3","0,75",0,78,"29,9","0,5","26,8",311,2,"< 0,5","0,34","< 0,5"
13715,"Abricot au sirop, appertisé, non égoutté",-,-,"81,4","0,29","16,6","< 0,5","15,1","0,81",-,"11,3","0,11","4,8",114,"0,035",-,-,"< 0,5"
26239,"Surimi, fourré au fromage",619,149,"72,3","6,6","9,24","9,3","2,8",< 1,"28,3",19,"0,08","9,5",49,"0,2","< 0,25","0,98","< 0,5"
20029,"Haricot mungo germé ou pousse de ""soja"", appertisé, égoutté",-,-,"95,8","1,56","2,36","0,12","1,78","1,63",0,"13,4","0,26","7,53","31,5","0,11",0,"0,065","0,65"
76076,"Eau minérale Spa-Reine, embouteillée, gazeuse ou non non gazeuse, moyennement minéralisée (Belgique)",0,0,100,0,0,0,0,0,0,"0,45",0,"0,13","0,05",traces,0,0,0
7259,"Pain pour hamburger ou hot dog (bun), préemballé",1240,293,"30,9","9,07","49,7","5,35","5,88","3,3",traces,89,"0,85",27,140,"0,84",-,"0,22","< 0,5"
20276,"Tomate ronde, crue","85,6","20,3","94,1","0,5","3,59","< 0,5","2,8",1,-,"6,8","0,17",7,210,"0,08",-,"0,38","16,3"
20807,"Christophine, pulpe, cuite à la vapeur, surgelée, prélevée à la Martinique",-,-,"91,6",-,-,-,-,"1,6",-,-,-,-,-,-,-,-,"6,1"
12051,Mont d'or ou Vacherin du Haut-Doubs (produit en France) ou Vacherin-Mont d'Or (produit en Suisse),1250,302,"52,9","18,9",traces,"25,4",traces,0,-,491,-,30,120,8,-,-,-
8250,Pâté ou terrine aux champignons (forestier),1360,329,"50,8","12,6","5,93","28,1","1,95","0,58",-,-,-,-,-,-,-,-,-
6540,"Veau, poitrine, crue",733,176,"67,7","18,7",0,"11,2",0,0,71,8,"1,22",18,286,"2,33",-,-,-
24016,Biscuit sec avec tablette de chocolat,-,-,"2,01","6,62","63,3","24,1","36,8","2,65","26,4",94,"5,3","37,5",218,"0,8","< 0,5","0,89","1,1"
1021,Crème de cassis,1030,245,"47,1",0,41,0,"40,9",0,0,"16,6","0,62","8,44",128,"0,12",0,"0,52",5
9480,Farine d'épeautre (grand épeautre),1490,352,"10,8","11,4",64,3,"1,3","9,3",-,31,3,92,360,"2,8","< 0,25",-,"< 0,5"
19543,"Lait fermenté ou spécialité laitière type yaourt, aux fruits, 0% MG, avec édulcorants, aux esters de stérol",-,-,-,"3,88","6,6","0,5","5,7","0,45",-,130,-,-,-,-,-,-,-
23415,"Pâte brisée, pur beurre, surgelée, crue",1620,387,-,"5,65","43,3","20,7","7,55","1,6",-,-,-,-,-,-,-,-,-
11166,Sauce au yaourt,-,-,"80,1","3,64","5,04","6,91","4,37","0,8","3,01",141,"0,78","21,3",230,"0,5","0,075","0,74","8,02"
20500,"Fève, bouillie/cuite à l'eau",350,"82,9","77,9","8,06","9,35","0,8","0,4","3,1",0,37,"1,5",37,200,1,0,"0,28","< 0,5"
9360,"Sorgho entier, cru",1470,349,"12,4","10,6","65,4","3,46","2,48","6,7",0,13,"3,36",165,363,"1,67",0,"0,5",0
76066,"Eau minérale Christinen Brunnen, embouteillée, non gazeuse, moyennement minéralisée (Allemagne)",0,0,"99,9",0,0,0,0,0,0,"3,3",0,0,0,traces,0,0,0
13742,"Melon miel ou melon honeydew, pulpe, cru",-,-,"91,9","0,58","4,3","0,17","4,3","0,75",0,6,"0,34","9,08",237,"0,086",0,"0,035","16,8"
8030,Rillettes d'oie,1510,364,"48,9","14,9","0,99","33,4",-,traces,101,10,1,13,200,"1,6","2,53","< 0,08","19,3"
1004,Rhum,1060,256,"63,5",0,0,0,0,0,0,0,"0,08",0,2,"0,043",0,0,0
11110,"Sauce vinaigrette (50 à 75% d'huile), préemballée",-,-,"40,4","0,54","4,56","52,4","2,9","0,34","< 0,7",20,"0,64",12,110,"0,18",0,"12,9","< 0,5"
20260,"Tomate, coulis, appertisé (purée de tomates mi-réduite à 11%)",-,-,"88,2","2,05","8,53","0,2","5,5","2,6",-,-,-,-,-,-,-,-,-
20539,"Haricot flageolet, vert, sec",-,-,"8,5","19,1","42,1","2,6",-,"23,4","< 0,7",-,"7,3",160,-,"2,3","< 0,5","0,08","< 0,5"
25572,"Crêpe ou Galette aux noix de St Jacques, préemballée",705,168,-,"7,7","15,8",8,"2,8","1,2",-,-,-,-,-,-,-,-,-
20817,"Giraumon (variété phoenix), pulpe, cuit à la vapeur, prélevé à la Martinique",-,-,"90,6","1,03","5,62","0,05","1,56",2,-,-,-,-,442,-,-,-,-
12723,"Cantal, Salers ou Laguiole",1570,378,"39,6","25,3",traces,31,"< 0,5",0,-,772,"0,54","25,7","97,8","4,1",-,-,-
16060,"Huile ou graisse de coco (coprah), raffinée",3700,900,0,0,0,100,0,0,0,1,"0,06",0,0,0,0,"0,3",0
36006,"Poulet, cuisse, viande, rôti/cuit au four",718,171,"66,9","24,8",0,"8,03",0,0,112,"11,6","1,2","22,6",252,"2,3","0,13","0,2",0
2035,"Jus multifruit, pur jus, standard",208,"48,9","87,3","< 0,5","11,2","< 0,3","10,1","< 0,5",0,"5,4","0,08",7,140,"< 0,05",0,"0,2","11,5"
20203,"Haricot beurre, surgelé, cru",-,-,"89,9",2,"4,9","0,17","2,5","2,33",0,51,"0,78",22,186,"0,26",0,-,16
20917,Tempeh,660,157,"63,7","16,1","7,89","4,7","0,24","6,2",0,88,"1,7",60,310,"1,3","< 0,25","1,17","< 0,5"
2039,"Jus de grenade, frais",-,-,"85,4","0,2","11,6",0,"11,6",traces,0,3,"0,2",-,200,"0,1",0,"0,55",8
13438,"Prune de cythère, mûre, fruit entier, crue, prélevée à la Martinique",-,-,"86,5","0,54",-,"0,03",-,-,-,-,-,-,-,-,-,-,20
18029,Boisson rafraîchissante sans alcool (aliment moyen),,,"92,1","0,11","7,42","0,042","7,26","0,025","0,06","6,22","0,066","2,5","11,3","0,02","0,0099","0,0092","1,78"
25541,Brochette d'agneau,467,112,"72,8","12,6","2,54","5,1","1,57","2,6","39,6","15,8","1,34","19,5",240,"0,87",0,"0,5","11,7"
24080,"Sablé au cacao ou chocolat, au praliné ou autre",-,-,"3,61","6,63","61,2","24,6","27,3",3,-,-,-,-,-,-,-,-,-
12751,"Saint-Nectaire, fermier",1470,355,-,"22,3",traces,"29,8","< 0,5",0,-,-,-,-,-,-,-,-,-
17700,Huile combinée (mélange d'huiles),3680,896,0,0,0,"99,5",0,0,0,"< 2,57","0,013","< 0,58","< 0,81","0,03",0,"63,9",0
9003,"Blé de Khorasan, cru",1440,342,"11,1","14,5","59,5","2,13","7,74","11,1",0,22,"3,77",130,403,"3,68",-,"0,61",0
20333,"Salsifis, bouilli/cuit à l'eau",243,"57,9","82,8","2,63","9,29","< 0,3","2,3","4,5",-,38,"0,56",23,170,"0,49",-,"1,9","0,74"
10025,"Crabe ou Tourteau, bouilli/cuit à l'eau",520,124,"72,3","19,5","1,79","4,29",0,0,"73,3",53,"1,62",55,248,"4,42",traces,"2,4","3,6"
19639,"Faisselle, 0% MG",-,-,"89,9","4,47","4,44",0,"3,99",traces,"4,91",124,-,-,151,-,-,-,-
26240,"Joëls (petits poissons entiers) pour friture, crus",375,"88,9",-,"17,5",traces,"2,1",0,0,-,60,"0,9",-,-,-,-,-,-
16415,"Beurre à 39-41% MG, léger, doux",1610,391,"54,1","< 0,5","3,6","41,7","1,26",0,"84,5",-,"0,1",-,-,-,-,"1,22",-
11167,"Sauce américaine, préemballée",-,-,"45,7","1,42","9,48","41,8","5,1","0,2",-,-,-,-,-,-,-,-,-
19202,"Lait de chèvre, entier, cru",240,"57,4","88,7","3,22","4,01","3,2","4,01",0,"12,1",107,"0,17","12,9",-,"0,33","< 0,2","0,056","< 0,2"
76075,"Eau minérale San Pellegrino, embouteillée, gazeuse, moyennement minéralisée (Italie)",0,0,"99,9",0,0,0,0,0,0,"20,8",0,"5,1","0,3",traces,0,0,0
20217,"Roquette, crue",-,-,"91,7","2,58","2,1","0,66","2,05","1,6",0,160,"1,46",47,369,"0,47",0,"0,43",15
7000,Pain (aliment moyen),1170,276,30,"8,21","54,4","1,61","2,74","3,84",,"31,1","1,25","27,7",165,"0,75","0,16","0,28","0,3"
8240,Pâté de lapin,1020,247,"61,5","16,3","0,00027","20,2",-,0,"74,8","12,5","3,05",26,311,-,"0,47","0,4","0,74"
